-0.167060616623678;-1.57348782596559;0.661079477580875;0.0371359965205282;1.41902486495077;-0.173204882570793;-1.28017257400799;0.644269133712892;-1.30203613521594;0.123679982395097;0.875696468637941;0.117210703279996;1.24387988406382;0.86104209706266;-0.679398598385224;-0.281740695761448;1.64252946706594;0.267462243574071;-0.155388203719853;-1.14180005933883;0.430362656380622;0.357323977192644;-1.29531763867493;-1.19328935827858;0.679030752015395;1.56121038731209;1.38931202537906;-1.41693523578696;-0.383125415364565;-0.611575450750191;0.0965513924168411;-0.806873977218182;-0.974651126512592;1.13529833192846;-1.01567240678056;-1.04922721604744;0.273178011697573;0.903557202349717;1.55693169632361;-0.629023750064242;1.26191721871961;-0.985404318785305;0.312971872643943;-0.816775452316512;1.22691456736109;-0.927622987938622;-1.57209881968726;1.16274881491076;1.2342511848022;-0.114895834250927;-1.0393802085329;0.410869734745033;0.694671669383437;-1.46937890764098;-0.921422713875637;1.21586494856533;1.46207935509099;0.235971232734084;1.09835478688678;1.59806402002032;0.177732634431791;-1.4816349413464;-0.59100305404791;1.0497888579159;-1.59126901314711;0.064172842730755;-0.526535773332779;-1.50981605099001;0.258316900717854;-1.24856898546316;1.18533083492263
-0.988749576975063;0.288836406362688;-1.24359026933027;-0.78133469170253;-0.338727093650134;-1.655892381888;1.06768551282986;-0.797169170661931;-0.1553913095998;1.31087366343908;-1.48088907035126;-1.01901460274562;1.26967870193872;-1.28760811186602;1.22541309147296;0.0851493915953482;-1.22333238814196;0.276872511755486;-0.615965756023438;-0.884668033980804;-1.66275505709711;1.34020592095096;1.48779258631637;0.752454609216329;0.936534385029726;1.14849803984414;0.819627388884893;-0.954633410352181;-0.581743327609433;1.14207656865093;1.46747879755531;-0.829835078114044;0.68611627023706;0.278504717261642;1.37367034878857;1.4889662172386;0.0681805096957221;0.753266387352895;0.836939270405256;0.981058859619373;-1.50604422598858;-0.818796037071384;-0.632303979953395;-1.61862690905102;-0.191010969184542;0.979175081301782;-0.454117402171266;0.453268034362791;-1.37054984782215;1.35967076150405;-1.12497704448475;-0.34377837191409;-0.978537719858112;1.06867498929365;0.958595270793468;-0.801657674967815;0.328341643004527;-0.468747055588394;-0.190571253774048;0.0400726894639305;-0.948221947814684;0.323828889902413;1.31187197990571;0.229829944707482;1.37069268884198;0.876243830720989;-0.177833050024468;-0.707316048602549;-1.13398063769639;1.26374469719256;-1.68152115138
-0.528342184338988;1.09174900910195;-0.094222272948876;-1.24637334782369;0.767060723153011;0.298921638038903;1.59577686354888;-0.877998914919282;1.68353048452668;-0.124127575266749;-1.53803673959783;-1.48135818048183;-0.488101370949249;0.635792014842781;0.114496487735618;-1.78697126375378;1.29476539580557;0.954477496153828;0.530885229962945;-0.629633630871964;-1.34295745240178;-0.877573385853401;-1.04566455320147;0.249480416238883;-0.360531682247085;-0.704551559303501;0.746274039484109;-1.68659350959718;0.511676783917028;-0.633769765627038;-1.66745892310046;-0.141702588313877;-1.28055047295616;1.52117591510999;0.959526326854817;0.232893999651338;0.692889435530462;0.49710118118691;-1.64223133782897;0.502043672141522;0.497571479186372;-1.62962667112189;-0.183664113421187;-1.80155960189602;-1.5179654741047;-0.119796323964852;0.0169742077974333;1.34488825335264;-0.518350259671157;0.817615102092623;0.219669690633954;-0.0456134330813409;-0.109998519413381;0.1034631746914;1.13762071461262;-1.60781164372577;0.180370717063238;1.38859606579878;0.846457089409937;-0.485430562783668;1.28494635354133;1.32532752790588;0.342623056150229;0.360257404913541;-0.413711497406468;0.335964603702588;1.53149104746087;-0.276978531072698;1.4085644429745;1.61390124307082;-0.7475619442977
-1.26131789808769;0.480128573811519;-2.00552595651201;0.446663096906242;-1.75595289667944;0.86608655066656;-1.30174978390629;-0.322584717417283;1.30475166517171;0.839354224692308;0.958330646081938;0.406938832640274;1.241636240884;0.711663879433286;-0.0321408945400863;1.50709061635293;0.19807653216811;-1.66216881299054;0.451698046909695;-1.98260242498894;0.864346736973929;1.19960870682918;0.418014965659074;0.779942351461717;0.736525007927851;-0.371326602406764;1.01127230225368;0.194364839157683;-0.256795070559765;-0.06064016573644;-1.7489025654471;1.4761421138922;-0.526205766820196;-0.518377729378283;-0.6985473639812;0.874440108289873;-0.273452870114914;1.05220936168531;0.684649571806373;-1.02370079779987;-0.696156257216859;-0.505778474035814;0.913327041837678;0.089478497023809;-1.8870251043537;-1.29654495876542;0.488739165051629;1.03578129459346;1.03039652663025;0.216839513907794;-0.888119662523724;-0.778443999281826;-1.2607321680285;1.37233104840127;-0.189253007942174;-0.92314695598667;-1.97133051590894;-1.24768865904353;1.24791773790859;0.153153354657518;1.39259389734307;0.0416650258662294;1.47199000207268;-0.668052293153234;0.554812666078031;1.01996818111993;-1.10029952460091;-0.273430153799096;-0.623232880646895;0.631198646100238;-0.252900637593534
0.748832945358462;-0.645803088816767;-0.411296552889127;0.344916824208714;-0.509655113730711;-1.52230460265944;-1.48282537572504;0.702001901941125;0.10974301849713;0.74328972226499;1.52396156775713;0.76574508393036;1.10433753345453;-1.01665624613169;0.640148257242088;0.767316782477364;-0.22696763604829;1.23935502696783;-1.57993498659708;0.869060088288655;-0.879539883922434;1.36400769874029;-1.29319737419249;-0.710715732733895;0.857504375368552;-0.30099483416095;-0.312277566510426;1.11209272234419;-1.16918197404881;1.36350591833877;-1.07767641694164;-0.239742299229022;-1.41680547561577;-1.3508968904612;0.0783382470872608;-1.76119631200985;0.890330908930681;-0.742418395908348;-1.34685528113797;-1.01989270167637;1.29793821241235;-0.210780821389386;-0.623485606484762;1.05675674591367;1.43411073977726;0.930136350847695;-1.40872641479099;-1.28720271048251;1.53517386573721;-1.49403568335774;0.855896351816649;0.16212877650613;-0.682048594797721;1.37763047519571;-1.03643734070665;0.931685892990667;-1.14238709731192;-1.49036220284287;1.03427309521266;1.33820036680273;0.336833610223487;-1.04805745169673;0.0814024933022946;0.293097746530852;0.0311847565189914;-0.0260775157014896;0.392769176858486;0.665453041228085;0.451866153153548;0.611563186564297;1.42384651991918
-1.51914504086924;0.720893941688361;0.926847239812124;1.068733743993;0.809243136469467;0.0732333153693417;-1.00938542880131;-0.787489107037452;1.4541021277949;-0.878446738514477;-1.02210977051663;1.07500461345674;-1.72532292548009;-1.52762723222826;0.191515406964935;-1.59826888289607;-1.49020254185627;1.19250575177279;0.609564896262884;0.86327625992809;0.498576226548436;-0.389260008030929;-1.3718806717183;0.0650362783578528;0.461042348977027;1.21660301355662;0.541159827629521;-0.967322671654141;-0.497177608550742;-1.49543701448406;-0.711066872945751;-0.348561824476047;-1.07761906497652;-1.62374021792663;0.227635106679835;0.846518980433607;-0.272621086050389;-1.79585908998157;-0.538376125727597;-1.28275810220362;1.16564155428161;0.567324028998839;1.0567507383678;0.108667971001631;-0.830894991281764;-0.816707628829917;-0.403993810707807;-0.372688691163142;1.23424914774881;-0.647314085273268;-0.302294060083584;0.919376939811046;1.27127071124234;1.19031121562571;-1.17570748129262;0.40278655348753;0.0160419971699078;-1.21492165478248;-1.46904122122077;1.12531170923868;1.06474507406566;1.49060882917867;1.24236008783913;0.872806526042207;1.36529172075711;0.85912364028526;0.0758910621965127;1.43108887877238;-0.222590752582257;0.877668012857168;0.207023789480164
-1.42105931664456;-0.0644524231019683;0.0892160060859349;1.43581946310045;1.65818928311119;0.347235593563531;0.314360547581611;-0.859203770166608;-0.49576798151806;-0.169427727982503;-0.842149159072235;-0.371948481406144;-1.56909176919839;0.587928894973022;0.17168218171934;0.181782571659724;-0.435112069683999;1.29716527818705;1.55690851405803;-0.921506715728497;-0.815066952288715;1.41254417439903;0.140038715406372;-0.510853874559443;1.41430567017163;1.08109118420702;-1.53691172985381;0.527504425374289;0.11497563278722;0.874003251851511;-0.0231042181066329;1.58075580421447;-1.3725865284937;0.910421975290333;-0.31393331738199;-0.507687386224356;-0.326404207214484;1.68555768980212;-0.788917259365589;-1.41109419624837;1.68928337128526;1.69114961328346;1.08582901631103;-0.206692180442866;0.408378637020437;0.343538216422997;1.3043848661516;-1.20439695405171;-0.319376078321666;-0.811274744721549;-0.939903420135195;-1.38222986537473;0.219591789924618;0.309666083899455;-0.435129283946176;-1.10997631485129;1.51913603768395;-1.11192994322762;-1.69048603094418;-1.13490172496883;0.172147499544342;1.51048329839961;0.749447773238465;0.353855942822723;1.57730366631642;-0.699277787094413;-0.711361776785444;-0.755886568296429;-0.810137611517989;-1.03263025592931;-1.20381304499879
-0.274008184751112;0.503442888088349;1.39259772084671;-0.768149118724264;-0.662717748810131;-1.27035711828157;-1.25017718532227;0.937284819122602;-0.520201134837123;1.63893264711394;1.52881557933066;-0.745924697786451;-0.665903728705172;0.22903428093235;-0.229477451158676;-0.227422362790907;0.168005431838059;-0.243163194033045;-0.797179239573003;-0.179391999076257;-0.80778277733077;1.80398601607457;-1.25092973876311;0.267828565167948;-1.41948559601542;-0.650325513111834;-0.861774748670256;0.0654275667069796;-0.483009553002469;-0.536198760992854;0.477420048637211;1.46656450309711;-0.880647201359735;-1.2039940087927;1.31674398543485;0.0933379286953123;0.81914498254307;-0.393105472618079;-1.2494419938093;-1.32218563114482;1.30831419846676;-0.0679867275374547;0.806197066762322;-0.792794781797897;0.635093633702853;0.795337990588715;-0.0519615100459665;-1.3457365104687;0.346259259724;1.51275772193093;1.10514680896005;1.47142539288333;-1.4930651382396;1.12864029746681;1.58444402205305;-0.213936125629649;0.154620206450553;-0.474983264722143;-0.948415943109746;1.85166583949774;1.45547570558472;0.548453323166788;-0.179458048275832;-1.58375479424517;-0.43823982192417;-1.53750134416736;-1.46502991682762;-1.06166214031338;0.776348370693534;1.54124269534205;0.817490729862061
-1.18349902766395;-0.747252800875498;-1.21887996524144;0.203136296619118;0.936057478408244;-0.755572505126084;1.21207376410876;1.30112251711441;-0.509408836901994;1.07465506682474;-1.25910201417353;1.38582366994834;-0.294742661678743;0.05257603114498;0.686942825969432;1.16695067871736;-0.307991924980807;-1.07152739837601;-0.233361085463477;1.60097306640849;-0.465172182146469;-1.18918321436595;-1.37793094406823;-1.0609666814086;-0.988732231211597;-1.62412732515281;0.608689885954809;1.31357790081076;0.395689080793526;0.481702941476653;-0.743899547740741;-0.418528720093065;0.489992563046487;-1.05203157990546;0.367459745761356;0.290151465463956;1.25109165700876;-0.996152926118164;-1.28240520591048;-1.35311379621621;0.434801792937593;-0.27123246499647;1.0753543374111;-1.15913640458661;0.786370641251157;0.646992142354397;1.61423527038454;-0.10923647202038;0.378954288760932;-1.17828464101126;0.367676980588447;1.52649628366289;-0.904887141818159;1.40473549525949;-0.632758225415623;-1.72768044774122;-1.10268649125048;1.50311389411598;-0.5414961066125;0.82682016911784;0.296764786867924;1.55952304124681;-0.827931198122332;0.66991539957017;0.0851899801222696;0.820453883868354;-0.837533527541367;-0.976075716216501;1.34614346333244;-1.33657327393774;1.57688619965741
-1.12215934731331;-1.66490449085577;-0.63137251985625;-0.578587402292545;1.73470594517131;-0.619885488250117;1.70644215064658;-0.145464010031024;0.095172790029655;-1.727275859931;-1.0883115121369;-0.841893067397241;-0.114852660896851;-1.77504008774024;-0.626547262348724;-1.35164023287216;0.91504070309127;1.47846659087988;0.47779458770181;-0.320832167701849;1.66865709607288;1.4382300938558;-0.443271413434158;0.0790772547591573;0.676262734711212;-1.27165237048831;-1.44365825798753;0.540253112345038;1.91648759258604;-0.216568992885173;1.04088071095189;0.300252435231941;0.0461160485081158;-1.17781176425421;-0.298040552589774;1.56246217684041;1.62402035816977;0.337684154672989;-0.432605249990935;0.676889505632142;-0.938722903448664;0.0164322863295486;1.31070711303752;0.829193099506055;-0.412526569197269;0.777007307909417;1.19501136334188;0.698532227056057;-1.11488424527039;0.446318017029817;0.154198658952236;-0.566771221767609;-0.785326078689081;0.822585805501205;-1.71379824684575;-0.60514390643341;0.733612457314082;1.24479576012029;0.700395397731938;1.1016529949103;-1.08093255101191;-0.738516282447787;-0.106706067881368;-1.5929635378345;-0.812911036147193;0.566681587366859;1.06723641883034;-0.841746217391964;0.478245999585227;-0.233763904453435;-1.02041505630623
-1.08630560827696;0.0964313626120359;1.64813760301663;-1.05035994415381;-0.133113844863508;-1.48521742563272;0.696274854924521;-1.16235101178207;1.73535455964345;-0.362739446813109;-0.0749969956497258;-0.130531001233161;-0.294560187599068;1.49589844790271;-0.172641013707792;-0.635615036293915;1.13612235352146;-1.12299252835525;-1.32596578652723;-0.863281794214945;-1.26200876182228;1.50304286063367;0.464116517017242;-0.039470344904901;1.64715174619274;-1.48910570675345;0.976666684567475;-0.142088845363541;0.95633420686941;1.56731992028323;0.207889311764133;-1.40295510024998;1.04331835313694;-0.29760767325762;-0.284470320073379;1.31643691764903;-0.429083483027388;0.272308860126731;0.528800064720912;-0.558942493089201;-1.55322738734932;0.758715161374366;0.801235415674868;-0.167835219912596;1.03190768395695;1.39109598709284;-1.30758571007835;-0.993056166685745;1.36723282962754;-0.369371572508751;1.72578175784003;-1.13098600919189;0.242554614548645;-0.851538826175303;-1.150413067577;-0.764653753978981;1.45700956052644;0.0893033102689162;-0.872816975414911;-0.242312775762668;-0.637189395268554;-0.759940937364549;-0.293990503719835;-1.43026999829239;1.2540659563544;-0.270346533052354;0.650845360561546;-1.59525715199406;0.182064130323473;0.335616783574825;1.61816316166512
-0.875654099779028;0.0546368033620986;0.961732835006066;-1.05390947371768;-0.323604333212479;-1.04174829371032;-1.11336677727057;0.649697852748073;-1.49874831112344;1.5620110286836;0.258162354161749;0.200702907229523;-0.402106181882354;1.58565104946844;-0.388604313193267;0.0610782270814596;0.181407482635583;-0.886939982993185;-1.26896488115927;1.60399166945787;1.21664355884408;-0.587242974620973;-0.970694009528267;-1.68104408988717;0.934806940208701;-0.681995324065083;0.526550875201772;0.290329420614855;-0.426149533261451;-1.00233501675502;-1.46633482160513;0.543337697859441;-0.703617129601558;-0.289577630807286;0.761091201970958;0.411320468840334;0.912425704584833;-1.70301146588819;0.769644314461375;-1.62609507027147;0.723249343721834;1.06734215886806;-1.2799877216868;-0.184955277135687;0.714052254402023;0.645662582519891;1.72618014261372;-1.42653005533157;-0.209577909750031;1.28723634865944;-1.39803228589152;0.876910451161049;-0.428270623476168;0.36557741868434;-1.44154075686044;1.45970047088853;-0.735934702496488;0.881511409506386;-0.240604817879788;-1.40287452453425;0.179812427134501;0.34441539816116;-0.685418129377329;1.25169830167817;1.26708033490187;1.4629362523489;-0.856945478555773;1.63558304497152;-0.936705667889373;0.948186814012989;0.896764118543217
0.249733733984173;0.214938470047189;-1.43059856891811;-0.854517338738894;-1.65925305596688;-1.06135340844758;1.17304801206766;-0.597576937227089;-1.50539699061566;-0.611966666549356;0.325276060633933;-1.2735142971427;0.152445024294614;-1.38816683490966;-0.540530075667139;-0.754546022443623;0.861188214137523;-0.556118578724808;1.26890837318758;-0.56129829889344;-1.78950326266852;0.428573890890411;0.566702970770131;0.0506521850176602;-1.40671996519635;0.104882082022933;-0.747853725804069;0.439984167204551;1.21359581314482;-0.170336906767499;-1.72383988339095;1.49861475879332;0.763742772985142;-1.3939154543476;0.363904802506882;-0.959432076088442;-0.749863125891494;-0.452547953053931;-1.63601454977451;0.958048896428369;0.169034278229876;-0.141854666698103;-0.468593653221723;1.2202777428862;2.02431674378658;-0.0568335772401231;1.24521590437171;1.05601708203856;0.2253037285049;0.654801536699385;0.347757290625082;0.646321135312;-0.147715509696618;-0.104776622930139;1.06685278120195;1.85868234667109;1.68575800285438;0.556271749641548;-1.27131273007457;0.273387365587512;1.72402282093381;-1.09045151166891;0.226349753205413;0.702462419729165;-0.711642139690424;0.864183805417938;0.00026543344947854;-0.27715487788981;0.285450866160779;-1.40461335611072;2.03283960702519
-0.447854527284748;-0.685360860113334;-1.46645427597571;1.39760095331867;0.465903292796574;-0.870954095585865;1.47556216394044;0.134776065547268;0.768333804091245;0.981171725943127;0.307231835706078;-1.56414120491867;-1.2146323650055;1.61316679737386;-0.267936649085271;-0.11004602975878;-0.90005138823627;-0.35996440203838;0.621171050475561;-0.547277603278056;0.812771250872358;-0.950586057937741;0.200046215954558;1.36140082240248;-0.502955439693913;1.76540654044327;0.949967813197837;0.18002104619656;-0.603865941020573;2.08138944708068;-0.235948947559877;-0.999540274079924;-0.126716538834421;0.739740760838311;-0.911206493876793;-0.37045544505503;-0.395847547076811;0.705280352522914;-1.09459487474948;1.04650634947812;-1.47564535440009;-1.28205354683905;0.149722490946544;1.50580240740452;-0.268450293889813;-1.25567679519947;-0.267739615803101;1.30960941063352;1.75443802630889;-0.724491963592998;-0.811949452713753;-1.63380613413726;1.87805571449619;1.32994339071291;-0.460331306477548;-1.27945586378683;1.25397657757259;-0.688471444737706;0.118368998572758;0.839880405993785;0.318461744856777;-0.486646276695944;-1.04354538787198;0.82632801065104;-0.565066720936815;-0.475415284653818;0.701958987556229;0.185010527796672;0.74218589681083;-1.67966859847006;-1.49638587712179
0.326989721561973;-1.06868763424475;1.36826761382812;-0.897725809464332;0.131604357907558;0.772643171158968;0.591347634450929;-0.278707739497218;-1.05272348754157;0.0771765617635719;1.42623846584263;0.354270190949104;-1.61051067460126;0.836246382017408;-0.483428823056134;-0.795709116749971;0.458183905493245;-0.657962630801908;-1.39199754348728;0.31013483917263;-1.45873260264389;-1.19904112277039;0.0365397850711178;-1.07449927790788;0.870867273739454;1.53313164537101;1.14653633011996;0.110464879832218;-1.53432158145016;0.0161019957135314;1.34407561579422;-1.2162380026716;1.31344229291286;-1.03580482566995;0.555833620488912;1.22627049022812;-1.57222917996773;0.210087153261203;1.06150144707204;-0.302366912401309;-1.34602256319669;1.27049320663309;-0.704058756495824;-1.19726715913217;0.454106688602895;0.815614190851232;-1.17159310473651;1.49226106858901;1.58411174627567;-1.48505305215779;-1.69998209350103;-1.04001235871159;0.185697251743202;-0.193022927426605;1.73758080360298;-0.190925244925982;0.638373736190105;0.725810802477652;-0.0249919276978127;0.342073868042521;1.36970799654498;-1.23607333463963;-0.461342247305399;0.674775672250874;0.476702101475329;0.925520379255888;0.784429053542222;1.16889530657466;-1.43654332772985;0.0339018422217241;-0.940436026040585
-1.47357256943278;-0.0235527148678343;0.588150698445884;-0.106043565956952;-1.00424800960459;1.16568175076021;-0.516236479960374;0.1618114616059;-1.6608651487252;0.912340308338454;1.31064293193812;0.215188539745013;1.59856551841909;-0.0478418952156491;0.600933203698775;0.284835901402073;-0.25142679252426;-1.04713666971085;-0.989264665049819;-1.14355386050466;-0.585474056918373;-1.48621552129841;-1.01580920830558;0.0224723359372364;1.5396315398383;-0.0325439404704497;0.307271759617622;0.0206325140238669;1.18857199166203;-1.68424028787879;-0.626700589042748;1.12996972313158;-0.20894131881856;1.11747584648624;1.42194604535002;0.612898405762327;1.1916220113221;1.51799772389921;0.930289040297671;0.248309706966976;-0.625288396657542;-1.21841618644243;-0.124930118652002;1.01930764787852;1.61905825128417;0.183739876861448;-0.447206990424577;-1.05832889112148;1.46146765289087;-1.1474797776846;-0.748247033450763;0.420862066154467;1.19349370570913;-0.585042920087804;1.27152973184238;-1.70188479539446;-0.722271253822354;-1.14884938475145;0.000740725576877421;0.674711762237986;-0.856117756117508;1.10954683738789;0.619655301315999;-1.69115260810651;-0.175486849878896;-1.53385453845355;-1.29039788869652;-1.23343807532724;0.17662789080646;1.63445062930858;0.739629721452104
-0.117946161796133;-0.340137390342913;0.450187294323596;1.21856812549183;-1.14191810473947;0.318036582077112;-0.401764280189491;0.066683649464062;-0.36964828144388;-1.37508838621611;-0.359276937502728;0.23305988883425;0.677379259375472;0.772342556361358;0.653161787261602;1.70433249372923;-1.4162805328099;1.60762655674926;1.51890135201558;-0.391783959188316;0.682100397149952;-0.197274452778245;-1.54502713749104;-0.638267603028553;-0.0809971663905522;-0.191276293388341;-0.144968490280946;-0.541735645167943;1.54996729862853;-0.243335319722219;-0.978171634196746;0.452983458843855;1.58740610548284;-0.243659723530419;1.10429745122211;-1.01487478681655;-0.979858182580457;-0.0578787862354914;0.695606932927535;-0.350381110029859;1.41586344109938;0.491735823513794;-1.43414630505058;0.29124376760223;1.23039846319299;-0.852404578877851;1.77019393486405;-0.793222737223568;0.945023918386017;-1.55718358426828;-1.76673534556765;-1.13956649352409;0.45542068955321;0.333152486148602;-1.69659829296901;-1.73871184428052;-0.613150388114505;-0.729585237910486;-0.518474843380255;0.821548330153175;-1.35503506290458;-1.67806877028418;0.28890649233984;1.64587717978265;1.37527338948494;0.959929745157725;0.41784392485572;-0.897001152356744;1.44023524664355;-0.150003561184488;0.866150541047053
0.38174009884446;-0.873171187751881;0.0370211394308784;-0.0454152556752956;-1.55934102880664;-0.564292587228094;-0.0726312860180819;-0.103433512866784;-1.00686921796298;-0.191674310313644;-1.12396669826946;0.259693890129715;1.214021116586;-0.291853571845603;-1.5868862448452;1.67102915195614;-0.547765516103119;-0.358850298787005;0.962867894570018;1.29137572539688;1.43538001125891;-1.30239736293828;1.5535979300915;-0.785091872258748;1.20145243335033;-1.547489188102;-1.25522608630689;0.642620802362218;-1.48317576395326;0.465558672015953;0.79569881937142;-0.450287888907751;-0.69916219099003;-0.630827444148319;-0.399956527199809;1.45128447594264;-1.35604088746094;-1.3898605258636;1.6078128751627;0.572721689059278;1.15127575636391;1.07136846575382;-1.23815768939488;-0.77922101886612;1.49720643369275;-0.193603654444566;0.722324309534397;0.10475320894739;1.14248821635226;0.903343983679625;-0.806983272627478;1.16760150955779;-1.34549836917459;0.227641724446373;1.04982522960177;-0.0562075372736583;-0.753422578642431;-0.918231987366775;0.426478850175322;1.66149469849632;-1.0494114999776;0.958094450820652;-0.360602747969925;0.200918649222022;0.685973409515889;0.999667729839239;-0.781488917936657;0.104503561677922;-1.6322420437022;-1.36482418158688;1.28672504036068
